"D(Room, Room_GT)","D(Office, Office_GT)","D(Church, Church_GT)","D(Village, Village_GT)"
0.28736335,0.21325077,0.18580987,0.31110975
0.26167825,0.23424073,0.21054076,0.2045933
0.14231075,0.12450213,0.12498174,0.254044
0.090583034,0.11152564,0.19869013,0.16198745
0.09855254,0.08049516,0.21718365,0.12105993
0.14041293,0.13158746,0.17706163,0.22859076
0.23507513,0.25903928,0.23552985,0.20039809
0.41258407,0.114949435,0.16031995,0.32210788
0.5343839,0.0968926,0.23350455,0.04799146
0.24598657,0.15817186,0.17956616,0.17232372
0.13314539,0.10210815,0.21745794,0.18299422
0.14432831,0.098195344,0.23748924,0.07596187
0.2673692,0.16670747,0.15431255,0.14620364
0.22348075,0.16193508,0.22593997,0.2488229
0.41374338,0.45105967,0.22461914,0.44511396
0.0963375,0.096876204,0.2115228,0.23782735
0.27544746,0.1864944,0.22177012,0.29028302
0.18981043,0.19218378,0.20345938,0.19412056
0.14488104,0.16322139,0.1562535,0.13936044
0.17599145,0.1187001,0.19227114,0.087475024
0.18543814,0.19503154,0.23018304,0.23268363
0.24157155,0.26564845,0.22305687,0.14827126
0.56149954,0.14960751,0.24651077,0.14502484
0.23724532,0.19486272,0.15911043,0.04043245
0.105114594,0.11707908,0.2279528,0.14649712
0.21547371,0.20144273,0.16148047,0.2017143
0.103731446,0.20566629,0.27986303,0.16012987
0.1930932,0.19548105,0.1641025,0.14136738
0.22598879,0.19631366,0.1742334,0.29525304
0.12536056,0.08896781,0.16080555,0.12582622
0.17406876,0.1649368,0.19635102,0.21597879
0.23180497,0.09224298,0.22245952,0.25639126
0.21984862,0.28574392,0.13805857,0.33090916
0.5409537,0.09725926,0.12734404,0.6353548
0.17905398,0.16058655,0.2203993,0.1768117
0.2563326,0.07898395,0.2880383,0.024175191
0.12419132,0.088000424,0.1506346,0.18356156
0.120237656,0.12759794,0.17911978,0.10726701
0.17147478,0.18445158,0.15986982,0.044123705
0.21957852,0.19949822,0.22437029,0.29638696
0.09784083,0.12031388,0.20397772,0.20969567
0.37020546,0.26464048,0.2537961,0.28649905
0.12577692,0.28700233,0.20145366,0.19336511
0.2288481,0.24749465,0.29667997,0.15943424
0.17632753,0.20450684,0.1748126,0.19015405
0.23477589,0.14809452,0.25746015,0.23793653
0.5645205,0.12347872,0.20990843,0.053443372
0.29227877,0.11736998,0.2017663,0.20897372
0.19779591,0.23618786,0.15914097,0.16891344
0.13518469,0.14910442,0.15818916,0.13002926
0.14634697,0.106452525,0.17155315,0.14830232
0.17435208,0.14424029,0.15298131,0.21600884
0.2435323,0.17713809,0.2023286,0.27669245
0.23971981,0.14060706,0.14116763,0.20034747
0.28085676,0.09159838,0.34566465,0.14670587
0.07075676,0.09142446,0.2241616,0.12780099
0.14313664,0.11012322,0.16971861,0.1878069
0.083104394,0.10741465,0.19190803,0.2143913
0.29869023,0.09254976,0.23410572,0.24103063
0.15257625,0.1632531,0.15980908,0.17391817
0.2853124,0.17240925,0.13914974,0.2736567
0.36317015,0.17005473,0.22689646,0.08443637
0.27844316,0.13277076,0.18279538,0.28445825
0.3137514,0.18557683,0.19758758,0.2847141
0.1551152,0.115730375,0.19068241,0.19961616
0.34975395,0.10484868,0.18144071,0.15509312
0.09863313,0.0946148,0.18497407,0.06018401
0.42568618,0.20694467,0.18319567,0.24857011
0.20455077,0.26393932,0.19663292,0.20390706
0.14812697,0.10618229,0.16462395,0.18542624
0.14651833,0.09741941,0.167365,0.201331
0.18544535,0.12668844,0.19895326,0.2183442
0.12493363,0.22967027,0.1852663,0.07305769
0.13157563,0.16236013,0.17930353,0.1542318
0.25722262,0.1215639,0.20336862,0.23494665
0.27286586,0.1078142,0.12501736,0.15478265
0.29323173,0.21837875,0.16751806,0.1853317
0.22201714,0.107239634,0.25267366,0.24260537
0.37250888,0.16744791,0.19691351,0.03892647
0.057777505,0.10141125,0.18399043,0.14992437
0.2615905,0.1438304,0.10010242,0.3691471
0.16900833,0.14670269,0.1629527,0.15727785
0.4196776,0.090625055,0.26456323,0.077999234
0.13291043,0.120253764,0.18716967,0.30816013
0.13464603,0.10590636,0.17586662,0.21163179
0.2513264,0.16123644,0.15332367,0.25920144
0.20820886,0.16188698,0.18585493,0.16109876
0.19883002,0.15630305,0.24528834,0.18516871
0.14779541,0.20383015,0.17997216,0.18976746
0.15778026,0.10118561,0.15569012,0.16421387
0.22198866,0.16095601,0.24060132,0.1887121
0.1517498,0.15827295,0.23101757,0.22651674
0.31114337,0.25234345,0.21552555,0.23995171
0.20487805,0.11483299,0.24090186,0.23735802
0.40342426,0.19865358,0.25545344,0.3562396
0.11902141,0.055285275,0.19144207,0.048414435
0.43876094,0.17205866,0.15178432,0.34596175
0.1249684,0.12053784,0.1907936,0.1550379
0.50819075,0.25511596,0.14557785,0.2670012
0.2722946,0.12550284,0.1568352,0.19288403
0.14365159,0.16784635,0.2729345,0.090724535
0.33951074,0.1708497,0.17186108,0.28906256
0.22617531,0.11705939,0.19461906,0.16351035
0.12997492,0.0944615,0.16048773,0.16369098
0.1565248,0.107378654,0.19597529,0.1934313
0.15888739,0.15502134,0.21716896,0.17631048
0.31012323,0.1387278,0.19309884,0.27040723
0.20066097,0.14861895,0.21791123,0.20857067
0.1643121,0.14644709,0.22049338,0.26055655
0.11098009,0.1543145,0.14368972,0.23840994
0.16503727,0.14534074,0.16299596,0.17048822
0.10554444,0.1286738,0.197607,0.15739323
0.17832309,0.12756562,0.14706667,0.26215875
0.21027555,0.13331509,0.17767107,0.20309702
0.12416968,0.16991974,0.22050501,0.18262617
0.15672407,0.09609424,0.176292,0.1973396
0.43716758,0.22517194,0.21266572,0.16180484
0.22116192,0.1632277,0.15884317,0.20630482
0.1370127,0.10042022,0.16805081,0.12602144
0.07631861,0.07856287,0.19191916,0.102178104
0.31190276,0.07489736,0.22551061,0.016498784
0.28776574,0.35178688,0.18445376,0.24226727
0.29820615,0.09555437,0.26890132,0.041632902
0.21625769,0.1335063,0.30721474,0.0440444
0.14548469,0.10802708,0.17527096,0.15786652
0.45484334,0.25619096,0.26110274,0.301867
0.30771026,0.33659533,0.16317482,0.27317756
0.2054811,0.08862992,0.26914144,0.15010667
0.21698296,0.20373888,0.16571148,0.23157701
0.16521801,0.12159136,0.18775524,0.18449537
0.10262897,0.17290106,0.18156697,0.15355991
0.33042362,0.056471795,0.2548571,0.018552661
0.35742316,0.09384393,0.217349,0.1291451
0.3149221,0.16729882,0.15190254,0.18514892
0.21005173,0.054965552,0.20666046,0.05268483
0.22654833,0.13428661,0.23305541,0.14039549
0.36086637,0.2877795,0.22310801,0.23919849
0.61729914,0.03409973,0.16727702,0.013967212
0.3714621,0.12407129,0.19285715,0.08962566
0.17101884,0.17402728,0.20005955,0.25913835
0.22278936,0.16811274,0.15335335,0.15230425
0.18933459,0.12096309,0.16530183,0.15807009
0.22102933,0.20545349,0.17480639,0.24395241
0.15640512,0.11496557,0.16408503,0.1485729
0.28378788,0.12554137,0.16254018,0.19885752
0.17735054,0.042426914,0.218774,0.00839176
0.17349027,0.16573873,0.23482794,0.27613717
0.12220742,0.18967573,0.18120874,0.13221551
0.13750514,0.09826398,0.17158753,0.18793836
0.30666426,0.15356392,0.17407186,0.2587714
0.17802419,0.19419481,0.20447174,0.25714946
0.2148746,0.19937897,0.17872065,0.29857942
0.36701456,0.43215087,0.19458152,0.3082737
0.29412878,0.17769097,0.17673495,0.35573307
0.1560248,0.10232717,0.1601119,0.16690882
0.10948261,0.08062752,0.18427444,0.18000929
0.2599249,0.17737062,0.12638283,0.30051652
0.258616,0.2460265,0.25627974,0.18495254
0.26500747,0.17390922,0.22361812,0.20184414
0.11502476,0.10404079,0.1576395,0.1535848
0.1780815,0.29048797,0.30591404,0.1014921
0.38693407,0.16314831,0.17794238,0.26990768
0.42341933,0.20083225,0.23327677,0.33042645
0.1432877,0.114475824,0.22179243,0.1325986
0.13339022,0.12598628,0.16988738,0.15651754
0.42773122,0.14078319,0.21124694,0.32568607
0.0963155,0.07697436,0.21823356,0.15559214
0.17590691,0.1395271,0.18231101,0.26370764
0.26860735,0.15937516,0.14416394,0.23412068
0.20290919,0.15521279,0.15304036,0.16108288
0.43156874,0.13399304,0.16048537,0.490727
0.34181815,0.13766427,0.24296542,0.32815924
0.105094634,0.10078682,0.19563673,0.13844156
0.16497192,0.16792622,0.28839287,0.22938809
0.13149811,0.09793755,0.1610969,0.07483747
0.20012936,0.13137186,0.17502107,0.18442428
0.13632147,0.10963972,0.17643645,0.14406368
0.072786495,0.08160921,0.17654449,0.19036907
0.20868649,0.18602082,0.19760086,0.27668884
0.30712402,0.42982957,0.25370237,0.18693557
0.18424739,0.12821035,0.21862887,0.13016279
0.5690283,0.24771863,0.16815901,0.4618107
0.26352477,0.08283713,0.22755978,0.2113102
0.2631092,0.1785415,0.26095104,0.22629157
0.10608816,0.10828377,0.17597385,0.21285124
0.29712918,0.23138912,0.1468699,0.24668598
0.2440869,0.1745021,0.17831887,0.24732298
0.23969558,0.12348659,0.18306434,0.32553518
0.45074588,0.2717645,0.28527176,0.24309824
0.08714139,0.112635724,0.17924541,0.17573336
0.24392489,0.04789574,0.23680396,0.047035437
0.11989177,0.11645325,0.16880496,0.11984316
0.34539127,0.16885623,0.1940931,0.22542009
0.23496333,0.11903657,0.20307405,0.23987097
0.24007316,0.08030107,0.20598824,0.061965182
0.1322117,0.09054652,0.14791775,0.11347538
0.15194975,0.17179336,0.19935535,0.18521878
0.16969943,0.10374955,0.19199578,0.1463461
0.14122313,0.1411273,0.15929398,0.16092244
0.16351336,0.14481096,0.16484953,0.18654859
0.26210096,0.099805094,0.29478762,0.42625394
0.3462483,0.13483374,0.17021418,0.29456323
0.20990744,0.16075967,0.22083364,0.3437987
0.26371074,0.09877127,0.22109379,0.20218736
0.42906052,0.07735032,0.26197225,0.027211826
0.1474081,0.07568598,0.18860403,0.06858014
0.13530861,0.12927812,0.17512897,0.13817716
0.10745954,0.12359762,0.1696858,0.221805
0.08687576,0.061501987,0.1749826,0.08956619
0.18090706,0.094227396,0.18640469,0.16211331
0.28787354,0.16472945,0.20367482,0.20202383
0.31037492,0.22720014,0.21350692,0.17066053
0.21113363,0.22524463,0.16238378,0.20677428
0.4639544,0.26895523,0.16673175,0.36772704
0.2420368,0.15684028,0.14492974,0.2787797
0.1881096,0.1634982,0.17784587,0.15920798
0.46139863,0.109761804,0.26168236,0.33595327
0.2572063,0.12896608,0.120454006,0.16825572
0.27071258,0.15613942,0.2810399,0.21276006
0.12207452,0.10132987,0.22779176,0.17617007
0.26701283,0.2534728,0.19118354,0.2902901
0.23034523,0.1625461,0.23073392,0.12554558
0.24551043,0.118760705,0.19567162,0.27728495
0.27340114,0.16933642,0.17131506,0.26454023
0.22727226,0.14634185,0.15883708,0.25766623
0.37580785,0.09334604,0.15939489,0.11962744
0.40451127,0.23908721,0.1692646,0.3790912
0.08668592,0.10465863,0.17094095,0.18954669
0.28068048,0.18259919,0.18507142,0.038881954
0.12075166,0.10527283,0.2154597,0.14185308
0.32932895,0.10179698,0.21587953,0.22137222
0.2687505,0.18383744,0.18602255,0.2756295
0.13554324,0.12999879,0.1482344,0.13108192
0.09920569,0.13175456,0.2190661,0.11141166
0.25344622,0.43644318,0.124967985,0.21557793
0.1803966,0.102938496,0.14646176,0.5919588
0.17070146,0.14867353,0.2351934,0.2107226
0.21213575,0.17580526,0.19258179,0.13315645
0.22922944,0.19851233,0.17808968,0.11043588
0.31688467,0.08609577,0.1540421,0.1570408
0.19432475,0.15788542,0.31472248,0.17327088
0.16630782,0.11572606,0.2349244,0.17103979
0.3152864,0.102533765,0.14768381,0.30275652
0.24848649,0.10626156,0.20431438,0.21439897
0.21581331,0.19897686,0.15557638,0.23908591
0.24116352,0.15700194,0.22421543,0.24099314
0.31672436,0.1506257,0.16665095,0.06753458
0.2519819,0.13705358,0.22368594,0.23812601
0.15263385,0.13581726,0.27623874,0.1462553
0.13258655,0.15911298,0.21267802,0.28715134
0.33436227,0.20993502,0.14300965,0.25553185
0.14168568,0.14438774,0.177609,0.16689809
0.23079081,0.15414546,0.19740444,0.30832285
0.10542271,0.080796845,0.17251427,0.109893024
0.16482238,0.14710928,0.18920632,0.11607351
0.16199242,0.18295564,0.21280359,0.12342214
0.36111498,0.12315195,0.20675835,0.28978667
0.18346667,0.20151117,0.17087643,0.24594033
0.13495547,0.11551487,0.20725884,0.10058581
0.33811605,0.21951784,0.18110164,0.3183765
0.10758595,0.09045131,0.18374674,0.18511795
0.2714839,0.19342501,0.23273493,0.24813972
0.12838657,0.21001877,0.19006366,0.20523685
0.4166109,0.14091146,0.20963366,0.2647082
0.2667814,0.1380911,0.20011707,0.17666528
0.19278808,0.110874765,0.16616924,0.22137997
0.29971215,0.1318696,0.21749812,0.17666587
0.1168367,0.101966515,0.21539564,0.14716437
0.16769299,0.099845804,0.17609452,0.15107796
0.088945545,0.08417132,0.1713635,0.218377
0.15487969,0.12327909,0.20939863,0.08921929
0.31412166,0.13867553,0.15432283,0.2781595
0.14668007,0.16342811,0.22679323,0.25641704
0.19653256,0.15884112,0.18319063,0.12616484
0.07399016,0.13565977,0.25560287,0.15667328
0.33923545,0.031281717,0.19078226,0.046579495
0.20395452,0.13066496,0.18587597,0.209339
0.26065704,0.15686627,0.20727624,0.33049873
0.17537789,0.14858252,0.17059864,0.13777986
0.4733342,0.29377002,0.17843327,0.08867999
0.25023752,0.21634032,0.10653273,0.22238244
0.3622403,0.12270617,0.26353315,0.24505907
0.08437279,0.17327781,0.21216553,0.14835529
0.095798515,0.10479603,0.18582776,0.18698657
0.15682055,0.20202436,0.2103901,0.20352809
0.3684822,0.2189145,0.3328755,0.29271898
0.13792351,0.101353556,0.20095307,0.09582736
0.122911185,0.2065483,0.19279525,0.2845051
0.22137499,0.16068844,0.2278093,0.2509528
0.32555735,0.24453612,0.18279018,0.20801875
0.090961576,0.12534992,0.18330112,0.19513616
0.2328836,0.1824703,0.21467991,0.3470349
0.17456076,0.1204037,0.16494836,0.24397632
0.14596549,0.05944716,0.17063245,0.07604313
0.14814565,0.14186913,0.16679087,0.20838863
0.17666236,0.13480224,0.15433541,0.23346001
0.12276594,0.16287215,0.21863666,0.17836447
0.2039204,0.2520882,0.15650365,0.16915193
0.16011953,0.18375592,0.18943349,0.19126877
0.1537364,0.09494509,0.22060238,0.14886454
0.075697646,0.09566642,0.18659583,0.106195204
0.12161648,0.1724624,0.23008344,0.12456598
0.24013801,0.16628231,0.27639773,0.20037766
0.077977225,0.08562999,0.16220863,0.13133107
0.0954941,0.11514662,0.13717736,0.082769714
0.19444706,0.14461437,0.23697251,0.21750791
0.33713308,0.078356564,0.18767126,0.17768794
0.24500148,0.21038662,0.25237966,0.33511978
0.288988,0.22161122,0.13938966,0.16200429
0.30298483,0.1491883,0.17325214,0.23273219
0.27473825,0.061441366,0.24718294,0.27538833
0.11109012,0.09937006,0.17026818,0.16790709
0.24969041,0.19862789,0.15669861,0.23526336
0.21669221,0.17695087,0.19036324,0.23333074
0.1755404,0.109781735,0.20100652,0.190486
0.18627377,0.13739552,0.14348838,0.22220178
0.35923818,0.4657353,0.24852793,0.26609203
0.3055094,0.14809439,0.17145245,0.06251459
0.15259828,0.11998666,0.21589123,0.027072394
0.16055195,0.2289643,0.18726496,0.23224789
0.30174536,0.14044222,0.2806527,0.35720214
0.11158409,0.10072633,0.15575369,0.13628821
0.27226064,0.13943435,0.15390062,0.17805558
0.11153947,0.09611553,0.1702127,0.12995692
0.3540331,0.2077291,0.20344897,0.1801822
0.24964567,0.19540429,0.25620916,0.30444935
0.14406675,0.11580954,0.19579287,0.10883056
0.35770878,0.2181523,0.15675789,0.27572882
0.14357187,0.16205667,0.17042917,0.2152479
0.1433784,0.12485206,0.25804126,0.29380107
0.14764102,0.09627276,0.15137453,0.10089078
0.35026488,0.1538655,0.17449619,0.3193994
0.14874461,0.16738172,0.27056164,0.17065684
0.12938157,0.15089254,0.19478421,0.17640081
0.093177,0.11120713,0.1715174,0.09304341
0.35469496,0.15293714,0.14791788,0.121612735
0.36450487,0.14405091,0.29810783,0.45252872
0.35519725,0.22838798,0.14743094,0.31906417
0.15954371,0.24697313,0.24998105,0.18389016
0.2066527,0.08927284,0.20834649,0.21289966
0.26919508,0.11313594,0.18614933,0.27101317
0.27519444,0.18509325,0.16212843,0.32449254
0.35917267,0.24796529,0.28383037,0.3313783
0.1415004,0.11233159,0.20570713,0.15667301
0.26705837,0.14738679,0.26271343,0.2681593
0.21282832,0.18680304,0.24207675,0.1724632
0.07776345,0.08888392,0.21292062,0.105522335
0.1621548,0.19447027,0.16575488,0.18694417
0.22669223,0.1081981,0.14950837,0.103352286
0.24163695,0.1415548,0.17584547,0.11127421
0.2989989,0.29292938,0.18655446,0.14484933
0.19677632,0.087689154,0.20431657,0.103931494
0.31236273,0.18480946,0.17272612,0.19941321
0.12964508,0.102522165,0.23371668,0.09460335
0.12442851,0.100587755,0.18101044,0.14659235
0.15875913,0.1707501,0.14388447,0.12330483
0.14800487,0.109719574,0.22953919,0.16342776
0.23153162,0.17016245,0.20519516,0.21120527
0.26267362,0.17432414,0.14328942,0.121102065
0.31606394,0.15358405,0.1598945,0.22500049
0.20098987,0.15700008,0.22165439,0.15134786
0.17828459,0.22267859,0.20212151,0.17984672
0.3231631,0.17998964,0.14731357,0.28947985
0.066367894,0.08969,0.22628427,0.083074585
0.30937394,0.18555811,0.1717512,0.24767913
0.17613383,0.14061907,0.19491942,0.16704887
0.11543825,0.16745175,0.24014783,0.21888417
0.09946397,0.12202215,0.20917048,0.15812184
0.16245328,0.1223573,0.2053127,0.15021388
0.2040738,0.15196626,0.17367299,0.13391206
0.10983473,0.11330972,0.15589876,0.20637093
0.28238562,0.1892011,0.19732961,0.2868737
0.18579249,0.17249179,0.34306914,0.17421126
0.25990874,0.1439763,0.20501588,0.09199619
0.34325442,0.24978526,0.22406906,0.28084472
0.09924999,0.08681124,0.20949762,0.13435061
0.18003598,0.11928411,0.16854535,0.24335466
0.06385168,0.09411366,0.2360995,0.1502004
0.15148507,0.11167811,0.19049345,0.21723677
0.24278179,0.2307475,0.1617262,0.20759305
0.19668938,0.082422,0.19004041,0.28928822
0.2899546,0.1323322,0.12723872,0.28061968
0.1548239,0.18014555,0.17110306,0.18197541
0.062438615,0.11827245,0.17711975,0.19561704
0.23097186,0.14661954,0.25110075,0.22899885
0.16550568,0.13317603,0.16504993,0.11572866
0.16680095,0.12489213,0.1680986,0.1251754
0.2480255,0.21576753,0.1766195,0.22212712
0.13776676,0.08413388,0.18049935,0.056571744
0.11837287,0.082276955,0.25883678,0.112828754
0.34085256,0.28842807,0.21742158,0.21096453
0.1697163,0.15832709,0.21068907,0.25692979
0.24306208,0.019896936,0.32018572,0.03668396
0.16452684,0.15056677,0.21467191,0.22564803
0.2046774,0.14836128,0.34534392,0.26025644
0.084191084,0.17424105,0.21285509,0.164258
0.10474139,0.07823296,0.16706873,0.12749684
0.13082278,0.08191426,0.18989632,0.12908629
0.10787965,0.09610668,0.17237641,0.07371815
0.15606667,0.1042278,0.27781326,0.14653085
0.23214166,0.21750323,0.19150622,0.18780397
0.31874818,0.22083642,0.24199958,0.032813214
0.33944568,0.22131832,0.24226516,0.2249781
0.1176008,0.10482917,0.17931888,0.1647187
0.114413746,0.1372415,0.22101854,0.18142217
0.12069305,0.13783605,0.20524825,0.15093715
0.23530462,0.0986698,0.26563913,0.07063234
0.19914898,0.23954532,0.2304194,0.23791045
0.14409323,0.2662511,0.18570966,0.24278632
0.12952456,0.0827978,0.1764425,0.11285353
0.20242961,0.17430478,0.33031818,0.26123488
0.24559873,0.1608998,0.21501495,0.20617865
0.12560931,0.15554354,0.20802037,0.22284093
0.32793203,0.12250064,0.17066038,0.0847987
0.3166744,0.13861784,0.2019251,0.16585049
0.48339483,0.26651502,0.18388693,0.3521773
0.27734637,0.1087743,0.30017018,0.04075571
0.36262286,0.18298541,0.25262344,0.19016197
0.15453178,0.20664053,0.15932548,0.24976096
0.33126068,0.17746942,0.20308568,0.39005667
0.14767367,0.13581537,0.1917495,0.19298458
0.15175831,0.1630688,0.23534039,0.16547178
0.26468694,0.06829867,0.19600703,0.22175382
0.29088354,0.12604493,0.23824736,0.26829436
0.23828639,0.06686911,0.1556183,0.21356885
0.17588536,0.15796934,0.31453392,0.2640315
0.203117,0.0917665,0.20970102,0.043293256
0.29858166,0.17365515,0.3054339,0.09482194
0.18106441,0.11400139,0.19413629,0.17036064
0.24513866,0.18015258,0.16556586,0.24604471
0.17907718,0.25639328,0.2516961,0.030441197
0.15499577,0.14766966,0.22696571,0.1025238
0.31651124,0.17617413,0.19691539,0.32403344
0.3192992,0.06962045,0.28683785,0.05640486
0.29259354,0.17614722,0.25737748,0.26130572
0.14095433,0.15650742,0.21710102,0.14410193
0.19957697,0.24340412,0.22975309,0.13756897
0.2510224,0.16632281,0.1292238,0.17895007
0.17656128,0.11033906,0.15781176,0.13476376
0.13958529,0.15248291,0.16546966,0.19497117
0.08417721,0.15632741,0.188842,0.17124315
0.248758,0.09867421,0.1982807,0.19073844
0.22426169,0.18614161,0.20099135,0.25192654
0.20208877,0.20744845,0.20863865,0.252829
0.09888089,0.06815402,0.14600483,0.06178382
0.19378464,0.33854157,0.14552526,0.20703286
0.2717596,0.18606932,0.23351564,0.15514934
0.25354356,0.2992306,0.38083363,0.099498704
0.27188084,0.1333352,0.19068408,0.13312197
0.27440777,0.16662334,0.20768338,0.2760865
0.25098613,0.18790591,0.18855238,0.21272178
0.06506009,0.10843296,0.22305779,0.12191818
0.33080095,0.22923025,0.22780795,0.2739408
0.220618,0.17673317,0.2411124,0.24498764
0.14466232,0.18563564,0.31272128,0.11823562
0.17336096,0.16497202,0.17800345,0.20666668
0.30508864,0.13332856,0.17155425,0.12718724
0.19982211,0.17461218,0.18424225,0.23356298
0.22189274,0.16167742,0.17276795,0.29133448
0.26130903,0.17725348,0.24901505,0.1253269
0.31085065,0.12771039,0.1673314,0.24224156
0.17779823,0.17065166,0.19636442,0.22763239
0.27247488,0.12022659,0.20307486,0.16777192
0.2048118,0.08494701,0.28061977,0.042038567
0.20161282,0.27869362,0.18166517,0.31776786
0.15930076,0.15643096,0.16486585,0.19666062
0.14678216,0.14911228,0.22521047,0.17968291
0.3683201,0.18613485,0.18915744,0.11693882
0.30326068,0.16963895,0.19641517,0.2347513
0.24891648,0.30814517,0.15703088,0.30260205
0.14903036,0.10727832,0.19370326,0.14863065
0.20459408,0.2848728,0.2596458,0.1884983
0.12352039,0.1337142,0.19208881,0.10464736
0.27710998,0.112677164,0.18218534,0.17487599
0.14754954,0.081881315,0.20846786,0.07686834
0.19341049,0.1316033,0.15696312,0.2523043
0.16328727,0.16386361,0.26728466,0.21471538
0.3570107,0.09454787,0.2867181,0.2950302
0.2536874,0.26681522,0.14250842,0.25074282
0.26734522,0.19327302,0.1900737,0.24774419
0.21758138,0.30016035,0.36345983,0.25689176
0.108569816,0.08389938,0.15192826,0.10854874
0.21121149,0.14422943,0.24887182,0.20187132
0.20157762,0.133403,0.19892763,0.24888751
0.20837188,0.119800694,0.13201019,0.15337628
0.22688867,0.124919266,0.1855663,0.24014573
0.5523706,0.3211266,0.1416335,0.13232674
0.12540177,0.21816067,0.20119293,0.19364312
0.14501865,0.12413769,0.20945753,0.15743339
0.2117629,0.15058513,0.26275986,0.18695626
0.15440424,0.15499292,0.26924828,0.17796671
0.10790058,0.11675872,0.23004113,0.15778483
0.11307329,0.09289513,0.16776575,0.17472278
0.30811164,0.11946292,0.1835396,0.2584218
0.27056044,0.15365888,0.15987495,0.2514021
0.11182388,0.13326125,0.1992488,0.14873244
0.15751125,0.23993167,0.1792289,0.2620197
0.28786477,0.22473536,0.15428731,0.26432616
0.3063083,0.106329866,0.2224128,0.2657122
0.17434835,0.13081166,0.23809294,0.25742343
0.25908127,0.27593052,0.1868756,0.2272676
0.2190066,0.13916959,0.1565871,0.2962823
0.19663937,0.14718989,0.25835764,0.2535874
0.22309305,0.13360344,0.18287449,0.23364179
0.2281593,0.13492224,0.32344842,0.2717621
0.23518035,0.15879212,0.17343721,0.40499496
0.17077497,0.12665536,0.23019046,0.15457515
0.20299709,0.1555027,0.15086415,0.24317104
0.47999862,0.084158465,0.21251096,0.042619985
0.2931889,0.24588242,0.2559216,0.10960833
0.27564228,0.2430539,0.27982515,0.20446707
0.33262497,0.14219248,0.16430108,0.08366868
0.3715265,0.08841306,0.090124436,0.15167667
0.21371746,0.22788492,0.16189472,0.24916907
0.1902493,0.162536,0.21807262,0.2463651
0.25653797,0.189923,0.19095449,0.2598742
0.45358202,0.05091571,0.25212747,0.0111654345
0.15406083,0.12444653,0.15040717,0.20213464
0.20121364,0.14382885,0.22095159,0.17059743
0.29303047,0.07475692,0.27426344,0.035030834
0.24503602,0.14211261,0.15663025,0.2387528
0.17439523,0.15465133,0.19396847,0.19255477
0.18970059,0.1424733,0.18119358,0.2682321
0.27661768,0.17750718,0.14467621,0.22474545
0.11934547,0.22762525,0.24293178,0.112617575
0.08785495,0.095929764,0.2528011,0.07412967
0.27030855,0.13178445,0.2610968,0.32463974
0.32924667,0.11498306,0.27230468,0.2275735
0.3040286,0.27218053,0.41054443,0.23806106
0.17388856,0.1532279,0.22287402,0.23595585
0.165231,0.10255926,0.21938619,0.27770665
0.13690962,0.1471743,0.19178343,0.095187016
0.29067746,0.23654698,0.27378777,0.109407894
0.21395656,0.31229892,0.11564397,0.2150431
0.05651268,0.09686116,0.12653111,0.100635745
0.25197622,0.07631864,0.19901037,0.15495025
0.20745867,0.20781368,0.12512879,0.21844165
0.25523585,0.20126021,0.14072917,0.23245142
