Response,RT,Angle,BinaryResponse,Correct
Multiple,FALSE,87.95,1,1
Multiple,FALSE,32.66,1,1
Multiple,FALSE,106.28,1,1
Single,FALSE,14.32,0,0
Multiple,FALSE,143.24,1,1
Single,FALSE,0.00,0,1
Multiple,FALSE,69.33,1,1
Multiple,FALSE,124.62,1,1
Multiple,FALSE,50.99,1,1
Multiple,TRUE,87.95,1,1
Multiple,TRUE,14.32,1,1
Multiple,TRUE,106.28,1,1
Multiple,TRUE,124.62,1,1
Single,TRUE,0.00,0,1
Multiple,TRUE,32.66,1,1
Multiple,TRUE,69.33,1,1
Multiple,TRUE,50.99,1,1
Multiple,TRUE,143.24,1,1
Single,TRUE,0.00,0,1
Multiple,FALSE,143.24,1,1
Multiple,TRUE,143.24,1,1
Single,FALSE,32.66,0,0
Multiple,FALSE,69.33,1,1
Multiple,FALSE,50.99,1,1
Multiple,TRUE,32.66,1,1
Multiple,TRUE,69.33,1,1
Multiple,TRUE,124.62,1,1
Single,FALSE,0.00,0,1
Single,FALSE,14.32,0,0
Multiple,TRUE,87.95,1,1
Multiple,FALSE,87.95,1,1
Multiple,FALSE,106.28,1,1
Multiple,FALSE,124.62,1,1
Multiple,TRUE,106.28,1,1
Single,TRUE,50.99,0,0
Multiple,TRUE,14.32,1,1
Multiple,TRUE,14.32,1,1
Single,FALSE,32.66,0,0
Multiple,TRUE,124.62,1,1
Multiple,FALSE,50.99,1,1
Multiple,FALSE,69.33,1,1
Multiple,TRUE,106.28,1,1
Multiple,TRUE,69.33,1,1
Single,TRUE,0.00,0,1
Multiple,FALSE,106.28,1,1
Multiple,FALSE,124.62,1,1
Multiple,TRUE,143.24,1,1
Multiple,TRUE,50.99,1,1
Multiple,TRUE,87.95,1,1
Multiple,FALSE,87.95,1,1
Multiple,FALSE,143.24,1,1
Single,FALSE,0.00,0,1
Multiple,FALSE,14.32,1,1
Multiple,TRUE,32.66,1,1
Single,FALSE,14.32,0,0
Multiple,TRUE,106.28,1,1
Multiple,TRUE,124.62,1,1
Multiple,FALSE,106.28,1,1
Single,TRUE,32.66,0,0
Single,TRUE,14.32,0,0
Multiple,FALSE,124.62,1,1
Multiple,FALSE,69.33,1,1
Multiple,TRUE,69.33,1,1
Multiple,TRUE,50.99,1,1
Multiple,FALSE,32.66,1,1
Single,TRUE,0.00,0,1
Multiple,TRUE,143.24,1,1
Single,FALSE,0.00,0,1
Multiple,FALSE,143.24,1,1
Multiple,TRUE,87.95,1,1
Multiple,FALSE,87.95,1,1
Multiple,FALSE,50.99,1,1
Multiple,TRUE,143.24,1,1
Multiple,FALSE,106.28,1,1
Multiple,FALSE,87.95,1,1
Multiple,FALSE,69.33,1,1
Multiple,FALSE,50.99,1,1
Multiple,FALSE,143.24,1,1
Single,TRUE,0.00,0,1
Multiple,TRUE,106.28,1,1
Single,FALSE,32.66,0,0
Multiple,TRUE,32.66,1,1
Multiple,FALSE,0.00,1,0
Multiple,FALSE,124.62,1,1
Multiple,TRUE,50.99,1,1
Multiple,TRUE,124.62,1,1
Multiple,TRUE,14.32,1,1
Multiple,TRUE,87.95,1,1
Multiple,FALSE,14.32,1,1
Multiple,TRUE,69.33,1,1
Multiple,TRUE,32.66,1,1
Multiple,FALSE,124.62,1,1
Single,FALSE,32.66,0,0
Single,TRUE,0.00,0,1
Multiple,FALSE,50.99,1,1
Multiple,TRUE,87.95,1,1
Single,TRUE,14.32,0,0
Multiple,FALSE,106.28,1,1
Multiple,FALSE,14.32,1,1
Multiple,TRUE,69.33,1,1
Multiple,FALSE,87.95,1,1
Multiple,FALSE,0.00,1,0
Multiple,FALSE,143.24,1,1
Multiple,FALSE,69.33,1,1
Multiple,TRUE,124.62,1,1
Multiple,TRUE,50.99,1,1
Multiple,TRUE,106.28,1,1
Multiple,TRUE,143.24,1,1
Single,TRUE,14.32,0,0
Single,TRUE,0.00,0,1
Multiple,FALSE,106.28,1,1
Multiple,FALSE,50.99,1,1
Single,FALSE,32.66,0,0
Multiple,FALSE,124.62,1,1
Multiple,TRUE,106.28,1,1
Single,FALSE,0.00,0,1
Single,FALSE,14.32,0,0
Multiple,TRUE,87.95,1,1
Multiple,TRUE,50.99,1,1
Multiple,FALSE,87.95,1,1
Multiple,FALSE,143.24,1,1
Multiple,TRUE,124.62,1,1
Multiple,TRUE,143.24,1,1
Multiple,TRUE,32.66,1,1
Multiple,FALSE,69.33,1,1
Multiple,TRUE,69.33,1,1
Multiple,FALSE,106.28,1,1
Multiple,TRUE,32.66,1,1
Multiple,TRUE,69.33,1,1
Multiple,FALSE,69.33,1,1
Multiple,FALSE,14.32,1,1
Multiple,TRUE,124.62,1,1
Single,TRUE,14.32,0,0
Multiple,TRUE,143.24,1,1
Multiple,FALSE,50.99,1,1
Single,FALSE,87.95,0,0
Multiple,TRUE,87.95,1,1
Multiple,FALSE,143.24,1,1
Multiple,TRUE,106.28,1,1
Multiple,TRUE,0.00,1,0
Multiple,TRUE,50.99,1,1
Single,FALSE,0.00,0,1
Single,FALSE,32.66,0,0
Multiple,FALSE,124.62,1,1
Single,TRUE,0.00,0,1
Multiple,FALSE,106.28,1,1
Multiple,FALSE,143.24,1,1
Multiple,TRUE,124.62,1,1
Single,FALSE,0.00,0,1
Multiple,TRUE,143.24,1,1
Multiple,TRUE,69.33,1,1
Multiple,FALSE,50.99,1,1
Multiple,FALSE,69.33,1,1
Multiple,TRUE,87.95,1,1
Multiple,TRUE,106.28,1,1
Multiple,FALSE,14.32,1,1
Multiple,TRUE,32.66,1,1
Single,TRUE,50.99,0,0
Multiple,TRUE,14.32,1,1
Multiple,FALSE,32.66,1,1
Multiple,FALSE,87.95,1,1
Multiple,FALSE,124.62,1,1
Multiple,FALSE,143.24,1,1
Multiple,FALSE,50.99,1,1
Multiple,FALSE,32.66,1,1
Multiple,FALSE,14.32,1,1
Single,FALSE,0.00,0,1
Multiple,FALSE,124.62,1,1
Multiple,FALSE,69.33,1,1
Multiple,FALSE,106.28,1,1
Multiple,FALSE,87.95,1,1
Multiple,TRUE,50.99,1,1
Multiple,TRUE,143.24,1,1
Single,TRUE,14.32,0,0
Single,TRUE,0.00,0,1
Multiple,TRUE,106.28,1,1
Multiple,TRUE,69.33,1,1
Multiple,TRUE,32.66,1,1
Multiple,TRUE,87.95,1,1
Multiple,TRUE,124.62,1,1
Multiple,FALSE,87.95,1,1
Multiple,TRUE,87.95,1,1
Multiple,FALSE,0.00,1,0
Multiple,FALSE,50.99,1,1
Single,TRUE,0.00,0,1
Multiple,TRUE,69.33,1,1
Multiple,FALSE,124.62,1,1
Multiple,TRUE,50.99,1,1
Single,FALSE,14.32,0,0
Multiple,FALSE,143.24,1,1
Multiple,TRUE,32.66,1,1
Multiple,TRUE,124.62,1,1
Multiple,TRUE,106.28,1,1
Multiple,FALSE,32.66,1,1
Multiple,TRUE,143.24,1,1
Multiple,FALSE,69.33,1,1
Single,TRUE,14.32,0,0
Multiple,FALSE,106.28,1,1
Multiple,FALSE,69.33,1,1
Multiple,FALSE,50.99,1,1
Multiple,TRUE,143.24,1,1
Multiple,FALSE,143.24,1,1
Single,TRUE,0.00,0,1
Multiple,TRUE,69.33,1,1
Multiple,TRUE,50.99,1,1
Single,FALSE,0.00,0,1
Multiple,TRUE,32.66,1,1
Multiple,TRUE,87.95,1,1
Single,TRUE,14.32,0,0
Multiple,FALSE,106.28,1,1
Multiple,TRUE,106.28,1,1
Single,FALSE,14.32,0,0
Multiple,TRUE,124.62,1,1
Multiple,FALSE,124.62,1,1
Single,FALSE,32.66,0,0
Multiple,FALSE,87.95,1,1
Multiple,FALSE,50.99,1,1
Multiple,FALSE,143.24,1,1
Multiple,TRUE,69.33,1,1
Multiple,TRUE,106.28,1,1
Multiple,FALSE,0.00,1,0
Single,FALSE,14.32,0,0
Multiple,TRUE,50.99,1,1
Multiple,TRUE,14.32,1,1
Multiple,FALSE,87.95,1,1
Multiple,FALSE,106.28,1,1
Multiple,TRUE,0.00,1,0
Multiple,TRUE,124.62,1,1
Single,TRUE,32.66,0,0
Multiple,FALSE,69.33,1,1
Multiple,TRUE,143.24,1,1
Multiple,FALSE,124.62,1,1
Multiple,TRUE,87.95,1,1
Multiple,FALSE,32.66,1,1
Multiple,TRUE,87.95,1,1
Multiple,FALSE,50.99,1,1
Multiple,FALSE,87.95,1,1
Multiple,TRUE,143.24,1,1
Multiple,FALSE,14.32,1,1
Multiple,TRUE,50.99,1,1
Multiple,TRUE,69.33,1,1
Multiple,TRUE,124.62,1,1
Multiple,TRUE,0.00,1,0
Multiple,FALSE,106.28,1,1
Multiple,FALSE,69.33,1,1
Multiple,FALSE,32.66,1,1
Multiple,TRUE,106.28,1,1
Multiple,FALSE,124.62,1,1
Multiple,TRUE,32.66,1,1
Multiple,FALSE,0.00,1,0
Multiple,FALSE,143.24,1,1
Single,TRUE,14.32,0,0
Multiple,FALSE,106.28,1,1
Multiple,TRUE,69.33,1,1
Multiple,FALSE,0.00,1,0
Multiple,FALSE,87.95,1,1
Multiple,TRUE,124.62,1,1
Multiple,FALSE,69.33,1,1
Multiple,TRUE,14.32,1,1
Multiple,TRUE,143.24,1,1
Multiple,TRUE,32.66,1,1
Multiple,TRUE,87.95,1,1
Single,TRUE,0.00,0,1
Multiple,FALSE,143.24,1,1
Multiple,FALSE,124.62,1,1
Multiple,TRUE,50.99,1,1
Multiple,FALSE,32.66,1,1
Multiple,FALSE,14.32,1,1
Multiple,FALSE,50.99,1,1
Multiple,TRUE,106.28,1,1
Single,FALSE,14.32,0,0
Multiple,FALSE,143.24,1,1
Multiple,TRUE,87.95,1,1
Multiple,TRUE,124.62,1,1
Multiple,TRUE,14.32,1,1
Multiple,TRUE,69.33,1,1
Multiple,FALSE,124.62,1,1
Multiple,FALSE,50.99,1,1
Multiple,FALSE,106.28,1,1
Multiple,TRUE,32.66,1,1
Single,FALSE,0.00,0,1
Multiple,FALSE,69.33,1,1
Multiple,TRUE,143.24,1,1
Single,TRUE,0.00,0,1
Multiple,TRUE,50.99,1,1
Multiple,FALSE,32.66,1,1
Multiple,FALSE,87.95,1,1
Multiple,TRUE,106.28,1,1
Multiple,FALSE,14.32,1,1
Multiple,TRUE,143.24,1,1
Multiple,FALSE,87.95,1,1
Multiple,TRUE,0.00,1,0
Multiple,TRUE,32.66,1,1
Multiple,FALSE,69.33,1,1
Multiple,FALSE,124.62,1,1
Multiple,TRUE,124.62,1,1
Multiple,TRUE,14.32,1,1
Multiple,TRUE,69.33,1,1
Multiple,FALSE,143.24,1,1
Multiple,FALSE,32.66,1,1
Multiple,TRUE,87.95,1,1
Multiple,FALSE,50.99,1,1
Multiple,FALSE,106.28,1,1
Single,FALSE,0.00,0,1
Single,TRUE,50.99,0,0
Multiple,TRUE,106.28,1,1
Multiple,TRUE,106.28,1,1
Multiple,FALSE,106.28,1,1
Multiple,TRUE,69.33,1,1
Multiple,TRUE,87.95,1,1
Single,TRUE,50.99,0,0
Single,TRUE,0.00,0,1
Multiple,FALSE,69.33,1,1
Multiple,FALSE,87.95,1,1
Multiple,FALSE,124.62,1,1
Multiple,TRUE,14.32,1,1
Multiple,FALSE,50.99,1,1
Multiple,FALSE,14.32,1,1
Multiple,FALSE,32.66,1,1
Single,FALSE,0.00,0,1
Multiple,TRUE,124.62,1,1
Multiple,TRUE,32.66,1,1
Multiple,FALSE,143.24,1,1
Multiple,TRUE,143.24,1,1
Multiple,TRUE,143.24,1,1
Multiple,FALSE,50.99,1,1
Multiple,FALSE,106.28,1,1
Multiple,FALSE,32.66,1,1
Multiple,FALSE,124.62,1,1
Multiple,FALSE,69.33,1,1
Multiple,FALSE,0.00,1,0
Multiple,TRUE,87.95,1,1
Multiple,FALSE,143.24,1,1
Multiple,TRUE,106.28,1,1
Single,TRUE,50.99,0,0
Multiple,TRUE,0.00,1,0
Multiple,TRUE,14.32,1,1
Multiple,TRUE,69.33,1,1
Multiple,TRUE,124.62,1,1
Multiple,TRUE,32.66,1,1
Multiple,FALSE,87.95,1,1
Single,FALSE,14.32,0,0
Multiple,FALSE,69.33,1,1
Multiple,TRUE,106.28,1,1
Multiple,TRUE,124.62,1,1
Multiple,TRUE,14.32,1,1
Multiple,TRUE,143.24,1,1
Multiple,FALSE,143.24,1,1
Single,TRUE,32.66,0,0
Single,FALSE,0.00,0,1
Multiple,TRUE,87.95,1,1
Multiple,FALSE,106.28,1,1
Multiple,FALSE,87.95,1,1
Multiple,TRUE,0.00,1,0
Multiple,FALSE,124.62,1,1
Multiple,TRUE,69.33,1,1
Multiple,TRUE,50.99,1,1
Single,FALSE,14.32,0,0
Single,FALSE,32.66,0,0
Multiple,FALSE,50.99,1,1
Multiple,TRUE,124.62,1,1
Single,TRUE,0.00,0,1
Multiple,FALSE,124.62,1,1
Single,TRUE,50.99,0,0
Multiple,FALSE,87.95,1,1
Single,FALSE,0.00,0,1
Multiple,TRUE,143.24,1,1
Single,TRUE,14.32,0,0
Multiple,FALSE,50.99,1,1
Multiple,FALSE,143.24,1,1
Multiple,TRUE,106.28,1,1
Multiple,FALSE,32.66,1,1
Multiple,TRUE,69.33,1,1
Multiple,TRUE,87.95,1,1
Multiple,FALSE,106.28,1,1
Single,FALSE,14.32,0,0
Multiple,TRUE,32.66,1,1
Multiple,FALSE,69.33,1,1
Multiple,FALSE,87.95,1,1
Multiple,FALSE,32.66,1,1
Multiple,TRUE,14.32,1,1
Multiple,TRUE,106.28,1,1
Single,FALSE,0.00,0,1
Multiple,FALSE,124.62,1,1
Multiple,TRUE,69.33,1,1
Multiple,FALSE,143.24,1,1
Multiple,TRUE,87.95,1,1
Multiple,FALSE,69.33,1,1
Multiple,TRUE,143.24,1,1
Multiple,TRUE,124.62,1,1
Multiple,FALSE,14.32,1,1
Multiple,FALSE,106.28,1,1
Single,TRUE,0.00,0,1
Multiple,TRUE,32.66,1,1
Multiple,FALSE,50.99,1,1
Multiple,TRUE,50.99,1,1
Multiple,TRUE,32.66,1,1
Single,TRUE,14.32,0,0
Multiple,TRUE,124.62,1,1
Multiple,FALSE,106.28,1,1
Multiple,TRUE,69.33,1,1
Multiple,TRUE,143.24,1,1
Multiple,TRUE,87.95,1,1
Multiple,FALSE,124.62,1,1
Multiple,TRUE,106.28,1,1
Multiple,FALSE,50.99,1,1
Single,TRUE,0.00,0,1
Multiple,FALSE,87.95,1,1
Single,TRUE,50.99,0,0
Single,FALSE,0.00,0,1
Multiple,FALSE,32.66,1,1
Multiple,FALSE,69.33,1,1
Multiple,FALSE,143.24,1,1
Multiple,FALSE,14.32,1,1
Multiple,TRUE,106.28,1,1
Single,FALSE,0.00,0,1
Multiple,TRUE,124.62,1,1
Multiple,FALSE,124.62,1,1
Multiple,FALSE,143.24,1,1
Multiple,TRUE,32.66,1,1
Multiple,TRUE,50.99,1,1
Multiple,TRUE,0.00,1,0
Single,FALSE,32.66,0,0
Multiple,FALSE,106.28,1,1
Multiple,TRUE,87.95,1,1
Multiple,FALSE,50.99,1,1
Single,FALSE,14.32,0,0
Multiple,TRUE,143.24,1,1
Multiple,TRUE,69.33,1,1
Multiple,FALSE,69.33,1,1
Single,TRUE,14.32,0,0
Multiple,FALSE,87.95,1,1
Multiple,FALSE,124.62,1,1
Multiple,TRUE,106.28,1,1
Single,FALSE,0.00,0,1
Single,FALSE,32.66,0,0
Multiple,FALSE,87.95,1,1
Multiple,FALSE,50.99,1,1
Multiple,FALSE,143.24,1,1
Single,TRUE,14.32,0,0
Multiple,TRUE,69.33,1,1
Multiple,FALSE,69.33,1,1
Multiple,FALSE,14.32,1,1
Multiple,TRUE,143.24,1,1
Multiple,TRUE,32.66,1,1
Multiple,TRUE,87.95,1,1
Multiple,TRUE,124.62,1,1
Multiple,TRUE,0.00,1,0
Multiple,FALSE,106.28,1,1
Single,TRUE,50.99,0,0
Multiple,FALSE,50.99,1,1
Multiple,TRUE,143.24,1,1
Multiple,TRUE,106.28,1,1
Single,FALSE,14.32,0,0
Multiple,FALSE,87.95,1,1
Multiple,TRUE,32.66,1,1
Multiple,TRUE,69.33,1,1
Multiple,FALSE,106.28,1,1
Single,TRUE,0.00,0,1
Multiple,TRUE,87.95,1,1
Multiple,TRUE,124.62,1,1
Multiple,FALSE,124.62,1,1
Single,FALSE,0.00,0,1
Multiple,FALSE,143.24,1,1
Multiple,TRUE,50.99,1,1
Multiple,FALSE,69.33,1,1
Multiple,FALSE,32.66,1,1
Single,TRUE,14.32,0,0
Multiple,FALSE,143.24,1,1
Multiple,TRUE,50.99,1,1
Multiple,FALSE,69.33,1,1
Multiple,FALSE,14.32,1,1
Multiple,FALSE,32.66,1,1
Multiple,TRUE,106.28,1,1
Multiple,FALSE,87.95,1,1
Multiple,TRUE,69.33,1,1
Single,FALSE,0.00,0,1
Single,TRUE,14.32,0,0
Multiple,TRUE,143.24,1,1
Multiple,TRUE,0.00,1,0
Multiple,FALSE,50.99,1,1
Multiple,FALSE,106.28,1,1
Multiple,FALSE,124.62,1,1
Multiple,TRUE,124.62,1,1
Multiple,TRUE,32.66,1,1
Multiple,TRUE,87.95,1,1
Multiple,TRUE,50.99,1,1
Single,FALSE,14.32,0,0
Single,FALSE,32.66,0,0
Multiple,TRUE,143.24,1,1
Multiple,FALSE,69.33,1,1
Multiple,FALSE,143.24,1,1
Multiple,FALSE,50.99,1,1
Multiple,TRUE,14.32,1,1
Multiple,TRUE,69.33,1,1
Multiple,TRUE,124.62,1,1
Multiple,TRUE,87.95,1,1
Multiple,FALSE,87.95,1,1
Multiple,FALSE,106.28,1,1
Single,FALSE,0.00,0,1
Multiple,FALSE,124.62,1,1
Multiple,TRUE,32.66,1,1
Single,TRUE,0.00,0,1
Multiple,TRUE,106.28,1,1
Multiple,FALSE,69.33,1,1
Multiple,TRUE,143.24,1,1
Multiple,TRUE,106.28,1,1
Multiple,TRUE,87.95,1,1
Single,TRUE,0.00,0,1
Multiple,TRUE,32.66,1,1
Multiple,FALSE,143.24,1,1
Multiple,FALSE,14.32,1,1
Multiple,FALSE,124.62,1,1
Multiple,TRUE,124.62,1,1
Multiple,FALSE,106.28,1,1
Multiple,FALSE,50.99,1,1
Multiple,FALSE,87.95,1,1
Multiple,TRUE,50.99,1,1
Single,FALSE,0.00,0,1
Single,FALSE,32.66,0,0
Multiple,TRUE,14.32,1,1
Multiple,TRUE,69.33,1,1
